01/01/13;233,01;;;;;;;;;;;;;;;;;
02/01/13;269,3;;;;;;;;;;;;;;;;;
03/01/13;256,89;;;;;;;;;;;;;;;;;
04/01/13;253,87;;;;;;;;;;;;;;;;;
05/01/13;258,16;;;;;;;;;;;;;;;;;
06/01/13;254,88;;;;;;;;;;;;;;;;;
07/01/13;281,94;;;;;;;;;;;;;;;;;
08/01/13;296,42;;;;;;;;;;;;;;;;;
09/01/13;287,94;;;;;;;;;;;;;;;;;
10/01/13;297,48;;;;;;;;;;;;;;;;;
11/01/13;305,65;;;;;;;;;;;;;;;;;
12/01/13;297,13;;;;;;;;;;;;;;;;;
13/01/13;290,44;;;;;;;;;;;;;;;;;
14/01/13;341,62;;;;;;;;;;;;;;;;;
15/01/13;352,78;;;;;;;;;;;;;;;;;
16/01/13;376,38;;;;;;;;;;;;;;;;;
17/01/13;396,62;;;;;;;;;;;;;;;;;
18/01/13;354,21;;;;;;;;;;;;;;;;;
19/01/13;299,08;;;;;;;;;;;;;;;;;
20/01/13;286,64;;;;;;;;;;;;;;;;;
21/01/13;307,62;;;;;;;;;;;;;;;;;
22/01/13;350,21;;;;;;;;;;;;;;;;;
23/01/13;404,27;;;;;;;;;;;;;;;;;
24/01/13;413,69;;;;;;;;;;;;;;;;;
25/01/13;376,92;;;;;;;;;;;;;;;;;
26/01/13;277,88;;;;;;;;;;;;;;;;;
27/01/13;268,26;;;;;;;;;;;;;;;;;
28/01/13;281,08;;;;;;;;;;;;;;;;;
29/01/13;275,83;;;;;;;;;;;;;;;;;
30/01/13;264,4;;;;;;;;;;;;;;;;;
31/01/13;267,45;;;;;;;;;;;;;;;;;
01/02/13;286,84;;;;;;;;;;;;;;;;;
02/02/13;271,44;;;;;;;;;;;;;;;;;
03/02/13;267,62;;;;;;;;;;;;;;;;;
04/02/13;274,01;;;;;;;;;;;;;;;;;
05/02/13;275,67;;;;;;;;;;;;;;;;;
06/02/13;292,5;;;;;;;;;;;;;;;;;
07/02/13;305,21;;;;;;;;;;;;;;;;;
08/02/13;296;;;;;;;;;;;;;;;;;
09/02/13;286,35;;;;;;;;;;;;;;;;;
10/02/13;279,51;;;;;;;;;;;;;;;;;
11/02/13;310,51;;;;;;;;;;;;;;;;;
12/02/13;318,35;;;;;;;;;;;;;;;;;
13/02/13;333,91;;;;;;;;;;;;;;;;;
14/02/13;294,79;;;;;;;;;;;;;;;;;
15/02/13;296,22;;;;;;;;;;;;;;;;;
16/02/13;285,05;;;;;;;;;;;;;;;;;
17/02/13;279,12;;;;;;;;;;;;;;;;;
18/02/13;292,17;;;;;;;;;;;;;;;;;
19/02/13;287,63;;;;;;;;;;;;;;;;;
20/02/13;294,35;;;;;;;;;;;;;;;;;
21/02/13;324,31;;;;;;;;;;;;;;;;;
22/02/13;321,14;;;;;;;;;;;;;;;;;
23/02/13;288,02;;;;;;;;;;;;;;;;;
24/02/13;281,67;;;;;;;;;;;;;;;;;
25/02/13;298,24;;;;;;;;;;;;;;;;;
26/02/13;302,33;;;;;;;;;;;;;;;;;
27/02/13;307,75;;;;;;;;;;;;;;;;;
28/02/13;299,31;;;;;;;;;;;;;;;;;
01/03/13;302,92;;;;;;;;;;;;;;;;;
02/03/13;292,96;;;;;;;;;;;;;;;;;
03/03/13;291,78;;;;;;;;;;;;;;;;;
04/03/13;318,5;;;;;;;;;;;;;;;;;
05/03/13;304,47;;;;;;;;;;;;;;;;;
06/03/13;308,85;;;;;;;;;;;;;;;;;
07/03/13;307,66;;;;;;;;;;;;;;;;;
08/03/13;302,42;;;;;;;;;;;;;;;;;
09/03/13;297,1;;;;;;;;;;;;;;;;;
10/03/13;295,22;;;;;;;;;;;;;;;;;
11/03/13;327,57;;;;;;;;;;;;;;;;;
12/03/13;351,26;;;;;;;;;;;;;;;;;
13/03/13;373,3;;;;;;;;;;;;;;;;;
14/03/13;398,54;;;;;;;;;;;;;;;;;
15/03/13;364,87;;;;;;;;;;;;;;;;;
16/03/13;319,77;;;;;;;;;;;;;;;;;
17/03/13;309,11;;;;;;;;;;;;;;;;;
18/03/13;321,38;;;;;;;;;;;;;;;;;
19/03/13;337,66;;;;;;;;;;;;;;;;;
20/03/13;363,97;;;;;;;;;;;;;;;;;
21/03/13;424,14;;;;;;;;;;;;;;;;;
22/03/13;354,84;;;;;;;;;;;;;;;;;
23/03/13;334,98;;;;;;;;;;;;;;;;;
24/03/13;336,09;;;;;;;;;;;;;;;;;
25/03/13;349,77;;;;;;;;;;;;;;;;;
26/03/13;346,01;;;;;;;;;;;;;;;;;
27/03/13;356,14;;;;;;;;;;;;;;;;;
28/03/13;362,14;;;;;;;;;;;;;;;;;
29/03/13;352,32;;;;;;;;;;;;;;;;;
30/03/13;352,26;;;;;;;;;;;;;;;;;
31/03/13;346,7;;;;;;;;;;;;;;;;;
01/04/13;354,28;;;;;;;;;;;;;;;;;
02/04/13;421,21;;;;;;;;;;;;;;;;;
03/04/13;373,01;;;;;;;;;;;;;;;;;
04/04/13;375,64;;;;;;;;;;;;;;;;;
05/04/13;391,44;;;;;;;;;;;;;;;;;
06/04/13;368,38;;;;;;;;;;;;;;;;;
07/04/13;361,64;;;;;;;;;;;;;;;;;
08/04/13;435,91;;;;;;;;;;;;;;;;;
09/04/13;398,14;;;;;;;;;;;;;;;;;
10/04/13;401,25;;;;;;;;;;;;;;;;;
11/04/13;406,63;;;;;;;;;;;;;;;;;
12/04/13;400,17;;;;;;;;;;;;;;;;;
13/04/13;384,25;;;;;;;;;;;;;;;;;
14/04/13;352,47;;;;;;;;;;;;;;;;;
15/04/13;374,24;;;;;;;;;;;;;;;;;
16/04/13;377,97;;;;;;;;;;;;;;;;;
17/04/13;340,73;;;;;;;;;;;;;;;;;
18/04/13;295,14;;;;;;;;;;;;;;;;;
19/04/13;279,71;;;;;;;;;;;;;;;;;
20/04/13;293,92;;;;;;;;;;;;;;;;;
21/04/13;292,16;;;;;;;;;;;;;;;;;
22/04/13;319,11;;;;;;;;;;;;;;;;;
23/04/13;285;;;;;;;;;;;;;;;;;
24/04/13;306,26;;;;;;;;;;;;;;;;;
25/04/13;312,97;;;;;;;;;;;;;;;;;
26/04/13;307,85;;;;;;;;;;;;;;;;;
27/04/13;288,94;;;;;;;;;;;;;;;;;
28/04/13;273,14;;;;;;;;;;;;;;;;;
29/04/13;295,53;;;;;;;;;;;;;;;;;
30/04/13;301,13;;;;;;;;;;;;;;;;;
01/05/13;295,34;;;;;;;;;;;;;;;;;
02/05/13;317,44;;;;;;;;;;;;;;;;;
03/05/13;310,64;;;;;;;;;;;;;;;;;
04/05/13;291,18;;;;;;;;;;;;;;;;;
05/05/13;292,93;;;;;;;;;;;;;;;;;
06/05/13;332,87;;;;;;;;;;;;;;;;;
07/05/13;312,31;;;;;;;;;;;;;;;;;
08/05/13;292,06;;;;;;;;;;;;;;;;;
09/05/13;270,1;;;;;;;;;;;;;;;;;
10/05/13;269,28;;;;;;;;;;;;;;;;;
11/05/13;252,91;;;;;;;;;;;;;;;;;
12/05/13;257,5;;;;;;;;;;;;;;;;;
13/05/13;298,62;;;;;;;;;;;;;;;;;
14/05/13;300,22;;;;;;;;;;;;;;;;;
15/05/13;292,31;;;;;;;;;;;;;;;;;
16/05/13;274,12;;;;;;;;;;;;;;;;;
17/05/13;258,25;;;;;;;;;;;;;;;;;
18/05/13;229,26;;;;;;;;;;;;;;;;;
19/05/13;229,04;;;;;;;;;;;;;;;;;
20/05/13;248,19;;;;;;;;;;;;;;;;;
21/05/13;281,53;;;;;;;;;;;;;;;;;
22/05/13;253,1;;;;;;;;;;;;;;;;;
23/05/13;285,59;;;;;;;;;;;;;;;;;
24/05/13;288,04;;;;;;;;;;;;;;;;;
25/05/13;250,52;;;;;;;;;;;;;;;;;
26/05/13;216,72;;;;;;;;;;;;;;;;;
27/05/13;307,85;;;;;;;;;;;;;;;;;
28/05/13;291,3;;;;;;;;;;;;;;;;;
29/05/13;291,89;;;;;;;;;;;;;;;;;
30/05/13;281,7;;;;;;;;;;;;;;;;;
31/05/13;272,62;;;;;;;;;;;;;;;;;
01/06/13;254,09;;;;;;;;;;;;;;;;;
02/06/13;232,6;;;;;;;;;;;;;;;;;
03/06/13;281,68;;;;;;;;;;;;;;;;;
04/06/13;294,58;;;;;;;;;;;;;;;;;
05/06/13;302,9;;;;;;;;;;;;;;;;;
06/06/13;306,43;;;;;;;;;;;;;;;;;
07/06/13;303,58;;;;;;;;;;;;;;;;;
08/06/13;270,98;;;;;;;;;;;;;;;;;
09/06/13;268,98;;;;;;;;;;;;;;;;;
10/06/13;304,67;;;;;;;;;;;;;;;;;
11/06/13;312,19;;;;;;;;;;;;;;;;;
12/06/13;301,83;;;;;;;;;;;;;;;;;
13/06/13;277,79;;;;;;;;;;;;;;;;;
14/06/13;259,51;;;;;;;;;;;;;;;;;
15/06/13;245,62;;;;;;;;;;;;;;;;;
16/06/13;216,1;;;;;;;;;;;;;;;;;
17/06/13;273,3;;;;;;;;;;;;;;;;;
18/06/13;274,51;;;;;;;;;;;;;;;;;
19/06/13;262,32;;;;;;;;;;;;;;;;;
20/06/13;262,5;;;;;;;;;;;;;;;;;
21/06/13;227,88;;;;;;;;;;;;;;;;;
22/06/13;137,98;;;;;;;;;;;;;;;;;
23/06/13;152,95;;;;;;;;;;;;;;;;;
24/06/13;250,29;;;;;;;;;;;;;;;;;
25/06/13;268,98;;;;;;;;;;;;;;;;;
26/06/13;245,17;;;;;;;;;;;;;;;;;
27/06/13;260,13;;;;;;;;;;;;;;;;;
28/06/13;260,9;;;;;;;;;;;;;;;;;
29/06/13;232,16;;;;;;;;;;;;;;;;;
30/06/13;204,93;;;;;;;;;;;;;;;;;
01/07/13;257,66;;;;;;;;;;;;;;;;;
02/07/13;263,33;;;;;;;;;;;;;;;;;
03/07/13;255,33;;;;;;;;;;;;;;;;;
04/07/13;261,77;;;;;;;;;;;;;;;;;
05/07/13;251,5;;;;;;;;;;;;;;;;;
06/07/13;231,29;;;;;;;;;;;;;;;;;
07/07/13;230,8;;;;;;;;;;;;;;;;;
08/07/13;257,46;;;;;;;;;;;;;;;;;
09/07/13;253,1;;;;;;;;;;;;;;;;;
10/07/13;244,2;;;;;;;;;;;;;;;;;
11/07/13;259,58;;;;;;;;;;;;;;;;;
12/07/13;266,26;;;;;;;;;;;;;;;;;
13/07/13;256,15;;;;;;;;;;;;;;;;;
14/07/13;243,24;;;;;;;;;;;;;;;;;
15/07/13;265,38;;;;;;;;;;;;;;;;;
16/07/13;274,57;;;;;;;;;;;;;;;;;
17/07/13;284,54;;;;;;;;;;;;;;;;;
18/07/13;282,94;;;;;;;;;;;;;;;;;
19/07/13;271,27;;;;;;;;;;;;;;;;;
20/07/13;269,88;;;;;;;;;;;;;;;;;
21/07/13;267,7;;;;;;;;;;;;;;;;;
22/07/13;285,84;;;;;;;;;;;;;;;;;
23/07/13;284,17;;;;;;;;;;;;;;;;;
24/07/13;290,6;;;;;;;;;;;;;;;;;
25/07/13;288,92;;;;;;;;;;;;;;;;;
26/07/13;287,77;;;;;;;;;;;;;;;;;
27/07/13;275,91;;;;;;;;;;;;;;;;;
28/07/13;260,86;;;;;;;;;;;;;;;;;
29/07/13;286,57;;;;;;;;;;;;;;;;;
30/07/13;278,94;;;;;;;;;;;;;;;;;
31/07/13;278,23;;;;;;;;;;;;;;;;;
01/08/13;285,23;;;;;;;;;;;;;;;;;
02/08/13;275,92;;;;;;;;;;;;;;;;;
03/08/13;263,24;;;;;;;;;;;;;;;;;
04/08/13;268,7;;;;;;;;;;;;;;;;;
05/08/13;275,92;;;;;;;;;;;;;;;;;
06/08/13;279,27;;;;;;;;;;;;;;;;;
07/08/13;283,67;;;;;;;;;;;;;;;;;
08/08/13;286,23;;;;;;;;;;;;;;;;;
09/08/13;283,5;;;;;;;;;;;;;;;;;
10/08/13;269,42;;;;;;;;;;;;;;;;;
11/08/13;261,83;;;;;;;;;;;;;;;;;
12/08/13;282,22;;;;;;;;;;;;;;;;;
13/08/13;275,74;;;;;;;;;;;;;;;;;
14/08/13;270,46;;;;;;;;;;;;;;;;;
15/08/13;274,8;;;;;;;;;;;;;;;;;
16/08/13;271,37;;;;;;;;;;;;;;;;;
17/08/13;262,14;;;;;;;;;;;;;;;;;
18/08/13;234,06;;;;;;;;;;;;;;;;;
19/08/13;290,03;;;;;;;;;;;;;;;;;
20/08/13;289,34;;;;;;;;;;;;;;;;;
21/08/13;291,25;;;;;;;;;;;;;;;;;
22/08/13;296,83;;;;;;;;;;;;;;;;;
23/08/13;293,66;;;;;;;;;;;;;;;;;
24/08/13;274,75;;;;;;;;;;;;;;;;;
25/08/13;270,82;;;;;;;;;;;;;;;;;
26/08/13;302,89;;;;;;;;;;;;;;;;;
27/08/13;306,17;;;;;;;;;;;;;;;;;
28/08/13;308,16;;;;;;;;;;;;;;;;;
29/08/13;305,69;;;;;;;;;;;;;;;;;
30/08/13;296,77;;;;;;;;;;;;;;;;;
31/08/13;275,4;;;;;;;;;;;;;;;;;
01/09/13;263,02;;;;;;;;;;;;;;;;;
02/09/13;280,39;;;;;;;;;;;;;;;;;
03/09/13;305,41;;;;;;;;;;;;;;;;;
04/09/13;311,74;;;;;;;;;;;;;;;;;
05/09/13;310,93;;;;;;;;;;;;;;;;;
06/09/13;297,24;;;;;;;;;;;;;;;;;
07/09/13;293,36;;;;;;;;;;;;;;;;;
08/09/13;288,11;;;;;;;;;;;;;;;;;
09/09/13;325,21;;;;;;;;;;;;;;;;;
10/09/13;334,31;;;;;;;;;;;;;;;;;
11/09/13;331,37;;;;;;;;;;;;;;;;;
12/09/13;330,18;;;;;;;;;;;;;;;;;
13/09/13;332,26;;;;;;;;;;;;;;;;;
14/09/13;300,06;;;;;;;;;;;;;;;;;
15/09/13;286,9;;;;;;;;;;;;;;;;;
16/09/13;296,91;;;;;;;;;;;;;;;;;
17/09/13;300,36;;;;;;;;;;;;;;;;;
18/09/13;309,15;;;;;;;;;;;;;;;;;
19/09/13;312,51;;;;;;;;;;;;;;;;;
20/09/13;308,63;;;;;;;;;;;;;;;;;
21/09/13;283,64;;;;;;;;;;;;;;;;;
22/09/13;265,78;;;;;;;;;;;;;;;;;
23/09/13;288,18;;;;;;;;;;;;;;;;;
24/09/13;323,82;;;;;;;;;;;;;;;;;
25/09/13;337,4;;;;;;;;;;;;;;;;;
26/09/13;329,54;;;;;;;;;;;;;;;;;
27/09/13;320,77;;;;;;;;;;;;;;;;;
28/09/13;306,92;;;;;;;;;;;;;;;;;
29/09/13;300,63;;;;;;;;;;;;;;;;;
30/09/13;321,39;;;;;;;;;;;;;;;;;
01/10/13;335,4;;;;;;;;;;;;;;;;;
02/10/13;323,06;;;;;;;;;;;;;;;;;
03/10/13;309,25;;;;;;;;;;;;;;;;;
04/10/13;306,82;;;;;;;;;;;;;;;;;
05/10/13;298,8;;;;;;;;;;;;;;;;;
06/10/13;302,32;;;;;;;;;;;;;;;;;
07/10/13;315,5;;;;;;;;;;;;;;;;;
08/10/13;317,7;;;;;;;;;;;;;;;;;
09/10/13;306,8;;;;;;;;;;;;;;;;;
10/10/13;313,52;;;;;;;;;;;;;;;;;
11/10/13;310,03;;;;;;;;;;;;;;;;;
12/10/13;303,82;;;;;;;;;;;;;;;;;
13/10/13;304,75;;;;;;;;;;;;;;;;;
14/10/13;335,1;;;;;;;;;;;;;;;;;
15/10/13;342,3;;;;;;;;;;;;;;;;;
16/10/13;350,15;;;;;;;;;;;;;;;;;
17/10/13;333,65;;;;;;;;;;;;;;;;;
18/10/13;331,6;;;;;;;;;;;;;;;;;
19/10/13;320,98;;;;;;;;;;;;;;;;;
20/10/13;318,07;;;;;;;;;;;;;;;;;
21/10/13;356,86;;;;;;;;;;;;;;;;;
22/10/13;323,43;;;;;;;;;;;;;;;;;
23/10/13;307,09;;;;;;;;;;;;;;;;;
24/10/13;303,79;;;;;;;;;;;;;;;;;
25/10/13;306,48;;;;;;;;;;;;;;;;;
26/10/13;276,46;;;;;;;;;;;;;;;;;
27/10/13;278,65;;;;;;;;;;;;;;;;;
28/10/13;279,36;;;;;;;;;;;;;;;;;
29/10/13;282,54;;;;;;;;;;;;;;;;;
30/10/13;280,31;;;;;;;;;;;;;;;;;
31/10/13;278,89;;;;;;;;;;;;;;;;;
01/11/13;279,93;;;;;;;;;;;;;;;;;
02/11/13;275,17;;;;;;;;;;;;;;;;;
03/11/13;265,04;;;;;;;;;;;;;;;;;
04/11/13;278,9;;;;;;;;;;;;;;;;;
05/11/13;291,86;;;;;;;;;;;;;;;;;
06/11/13;299,95;;;;;;;;;;;;;;;;;
07/11/13;297,87;;;;;;;;;;;;;;;;;
08/11/13;296,81;;;;;;;;;;;;;;;;;
09/11/13;287,75;;;;;;;;;;;;;;;;;
10/11/13;284,88;;;;;;;;;;;;;;;;;
11/11/13;312,9;;;;;;;;;;;;;;;;;
12/11/13;299,36;;;;;;;;;;;;;;;;;
13/11/13;302,21;;;;;;;;;;;;;;;;;
14/11/13;312,82;;;;;;;;;;;;;;;;;
15/11/13;302,92;;;;;;;;;;;;;;;;;
16/11/13;271,07;;;;;;;;;;;;;;;;;
17/11/13;275,75;;;;;;;;;;;;;;;;;
18/11/13;309,98;;;;;;;;;;;;;;;;;
19/11/13;317,78;;;;;;;;;;;;;;;;;
20/11/13;336,41;;;;;;;;;;;;;;;;;
21/11/13;337,7;;;;;;;;;;;;;;;;;
22/11/13;338,31;;;;;;;;;;;;;;;;;
23/11/13;303,98;;;;;;;;;;;;;;;;;
24/11/13;288,24;;;;;;;;;;;;;;;;;
25/11/13;338,08;;;;;;;;;;;;;;;;;
26/11/13;344,66;;;;;;;;;;;;;;;;;
27/11/13;296,85;;;;;;;;;;;;;;;;;
28/11/13;283,58;;;;;;;;;;;;;;;;;
29/11/13;304,56;;;;;;;;;;;;;;;;;
30/11/13;299,35;;;;;;;;;;;;;;;;;
01/12/13;279,51;;;;;;;;;;;;;;;;;
02/12/13;348,9;;;;;;;;;;;;;;;;;
03/12/13;302,35;;;;;;;;;;;;;;;;;
04/12/13;293,55;;;;;;;;;;;;;;;;;
05/12/13;287,17;;;;;;;;;;;;;;;;;
06/12/13;287,36;;;;;;;;;;;;;;;;;
07/12/13;299,44;;;;;;;;;;;;;;;;;
08/12/13;300,23;;;;;;;;;;;;;;;;;
09/12/13;363,36;;;;;;;;;;;;;;;;;
10/12/13;324,8;;;;;;;;;;;;;;;;;
11/12/13;306,23;;;;;;;;;;;;;;;;;
12/12/13;287,33;;;;;;;;;;;;;;;;;
13/12/13;290,55;;;;;;;;;;;;;;;;;
14/12/13;277,14;;;;;;;;;;;;;;;;;
15/12/13;261,62;;;;;;;;;;;;;;;;;
16/12/13;267,58;;;;;;;;;;;;;;;;;
17/12/13;277,59;;;;;;;;;;;;;;;;;
18/12/13;283,75;;;;;;;;;;;;;;;;;
19/12/13;261,45;;;;;;;;;;;;;;;;;
20/12/13;261,88;;;;;;;;;;;;;;;;;
21/12/13;243,94;;;;;;;;;;;;;;;;;
22/12/13;233,37;;;;;;;;;;;;;;;;;
23/12/13;247,96;;;;;;;;;;;;;;;;;
24/12/13;230,56;;;;;;;;;;;;;;;;;
25/12/13;238,09;;;;;;;;;;;;;;;;;
26/12/13;248,12;;;;;;;;;;;;;;;;;
27/12/13;248,67;;;;;;;;;;;;;;;;;
28/12/13;235,58;;;;;;;;;;;;;;;;;
29/12/13;241;;;;;;;;;;;;;;;;;
30/12/13;249,17;;;;;;;;;;;;;;;;;
31/12/13;243,72;;;;;;;;;;;;;;;;;
01/01/14;236,68;;;;;;;;;;;;;;;;;
02/01/14;250,4;;;;;;;;;;;;;;;;;
03/01/14;246,12;;;;;;;;;;;;;;;;;
04/01/14;234,79;;;;;;;;;;;;;;;;;
05/01/14;243,71;;;;;;;;;;;;;;;;;
06/01/14;236,55;;;;;;;;;;;;;;;;;
07/01/14;245,31;;;;;;;;;;;;;;;;;
08/01/14;246,56;;;;;;;;;;;;;;;;;
09/01/14;250,54;;;;;;;;;;;;;;;;;
10/01/14;254,22;;;;;;;;;;;;;;;;;
11/01/14;250,8;;;;;;;;;;;;;;;;;
12/01/14;255,62;;;;;;;;;;;;;;;;;
13/01/14;329,32;;;;;;;;;;;;;;;;;
14/01/14;348,34;;;;;;;;;;;;;;;;;
15/01/14;347,45;;;;;;;;;;;;;;;;;
16/01/14;270,76;;;;;;;;;;;;;;;;;
17/01/14;286,73;;;;;;;;;;;;;;;;;
18/01/14;259,16;;;;;;;;;;;;;;;;;
19/01/14;256,34;;;;;;;;;;;;;;;;;
20/01/14;288,8;;;;;;;;;;;;;;;;;
21/01/14;353,14;;;;;;;;;;;;;;;;;
22/01/14;355,5;;;;;;;;;;;;;;;;;
23/01/14;337,94;;;;;;;;;;;;;;;;;
24/01/14;346,18;;;;;;;;;;;;;;;;;
25/01/14;274,23;;;;;;;;;;;;;;;;;
26/01/14;265,55;;;;;;;;;;;;;;;;;
27/01/14;277,78;;;;;;;;;;;;;;;;;
28/01/14;286,53;;;;;;;;;;;;;;;;;
29/01/14;289,51;;;;;;;;;;;;;;;;;
30/01/14;303,87;;;;;;;;;;;;;;;;;
31/01/14;315,11;;;;;;;;;;;;;;;;;
01/02/14;264,23;;;;;;;;;;;;;;;;;
02/02/14;256,35;;;;;;;;;;;;;;;;;
03/02/14;281,48;;;;;;;;;;;;;;;;;
04/02/14;274;;;;;;;;;;;;;;;;;
05/02/14;271,33;;;;;;;;;;;;;;;;;
06/02/14;265,9;;;;;;;;;;;;;;;;;
07/02/14;255,82;;;;;;;;;;;;;;;;;
08/02/14;242,68;;;;;;;;;;;;;;;;;
09/02/14;237,26;;;;;;;;;;;;;;;;;
10/02/14;261,82;;;;;;;;;;;;;;;;;
11/02/14;265,94;;;;;;;;;;;;;;;;;
12/02/14;262,8;;;;;;;;;;;;;;;;;
13/02/14;258,41;;;;;;;;;;;;;;;;;
14/02/14;258,57;;;;;;;;;;;;;;;;;
15/02/14;231,71;;;;;;;;;;;;;;;;;
16/02/14;230,26;;;;;;;;;;;;;;;;;
17/02/14;253,82;;;;;;;;;;;;;;;;;
18/02/14;263,95;;;;;;;;;;;;;;;;;
19/02/14;281,54;;;;;;;;;;;;;;;;;
20/02/14;266,3;;;;;;;;;;;;;;;;;
21/02/14;249,19;;;;;;;;;;;;;;;;;
22/02/14;232,32;;;;;;;;;;;;;;;;;
23/02/14;218,29;;;;;;;;;;;;;;;;;
24/02/14;229,66;;;;;;;;;;;;;;;;;
25/02/14;234,09;;;;;;;;;;;;;;;;;
26/02/14;250,04;;;;;;;;;;;;;;;;;
27/02/14;246,14;;;;;;;;;;;;;;;;;
28/02/14;247;;;;;;;;;;;;;;;;;
01/03/14;239,04;;;;;;;;;;;;;;;;;
02/03/14;230,58;;;;;;;;;;;;;;;;;
03/03/14;233,72;;;;;;;;;;;;;;;;;
04/03/14;254,89;;;;;;;;;;;;;;;;;
05/03/14;258,54;;;;;;;;;;;;;;;;;
06/03/14;235,59;;;;;;;;;;;;;;;;;
07/03/14;216,96;;;;;;;;;;;;;;;;;
08/03/14;212,43;;;;;;;;;;;;;;;;;
09/03/14;195,43;;;;;;;;;;;;;;;;;
10/03/14;220,12;;;;;;;;;;;;;;;;;
11/03/14;225,59;;;;;;;;;;;;;;;;;
12/03/14;222,77;;;;;;;;;;;;;;;;;
13/03/14;225,64;;;;;;;;;;;;;;;;;
14/03/14;217,46;;;;;;;;;;;;;;;;;
15/03/14;194,89;;;;;;;;;;;;;;;;;
16/03/14;199,24;;;;;;;;;;;;;;;;;
17/03/14;215,2;;;;;;;;;;;;;;;;;
18/03/14;222,27;;;;;;;;;;;;;;;;;
19/03/14;211,94;;;;;;;;;;;;;;;;;
20/03/14;203,14;;;;;;;;;;;;;;;;;
21/03/14;196,3;;;;;;;;;;;;;;;;;
22/03/14;202,6;;;;;;;;;;;;;;;;;
23/03/14;198,37;;;;;;;;;;;;;;;;;
24/03/14;230,34;;;;;;;;;;;;;;;;;
25/03/14;228,2;;;;;;;;;;;;;;;;;
26/03/14;227,98;;;;;;;;;;;;;;;;;
27/03/14;234,21;;;;;;;;;;;;;;;;;
28/03/14;236,13;;;;;;;;;;;;;;;;;
29/03/14;223,25;;;;;;;;;;;;;;;;;
30/03/14;221,39;;;;;;;;;;;;;;;;;
31/03/14;243,63;;;;;;;;;;;;;;;;;
01/04/14;261,83;;;;;;;;;;;;;;;;;
02/04/14;257,76;;;;;;;;;;;;;;;;;
03/04/14;244,75;;;;;;;;;;;;;;;;;
04/04/14;231,15;;;;;;;;;;;;;;;;;
05/04/14;222,43;;;;;;;;;;;;;;;;;
06/04/14;212,76;;;;;;;;;;;;;;;;;
07/04/14;231,32;;;;;;;;;;;;;;;;;
08/04/14;213,93;;;;;;;;;;;;;;;;;
09/04/14;209,93;;;;;;;;;;;;;;;;;
10/04/14;239,96;;;;;;;;;;;;;;;;;
