01/01/11;595,8;;;;;;;;;;;;;;;;;
02/01/11;641,19;;;;;;;;;;;;;;;;;
03/01/11;681,06;;;;;;;;;;;;;;;;;
04/01/11;663,28;;;;;;;;;;;;;;;;;
05/01/11;638,9;;;;;;;;;;;;;;;;;
06/01/11;607,63;;;;;;;;;;;;;;;;;
07/01/11;613,23;;;;;;;;;;;;;;;;;
08/01/11;581,78;;;;;;;;;;;;;;;;;
09/01/11;559,86;;;;;;;;;;;;;;;;;
10/01/11;563,99;;;;;;;;;;;;;;;;;
11/01/11;555,51;;;;;;;;;;;;;;;;;
12/01/11;552,98;;;;;;;;;;;;;;;;;
13/01/11;551,34;;;;;;;;;;;;;;;;;
14/01/11;537,34;;;;;;;;;;;;;;;;;
15/01/11;529,41;;;;;;;;;;;;;;;;;
16/01/11;512,69;;;;;;;;;;;;;;;;;
17/01/11;515,52;;;;;;;;;;;;;;;;;
18/01/11;511,58;;;;;;;;;;;;;;;;;
19/01/11;507,23;;;;;;;;;;;;;;;;;
20/01/11;503,8;;;;;;;;;;;;;;;;;
21/01/11;504,1;;;;;;;;;;;;;;;;;
22/01/11;490,52;;;;;;;;;;;;;;;;;
23/01/11;488,56;;;;;;;;;;;;;;;;;
24/01/11;503,34;;;;;;;;;;;;;;;;;
25/01/11;494,34;;;;;;;;;;;;;;;;;
26/01/11;505,64;;;;;;;;;;;;;;;;;
27/01/11;504,85;;;;;;;;;;;;;;;;;
28/01/11;497,44;;;;;;;;;;;;;;;;;
29/01/11;480,77;;;;;;;;;;;;;;;;;
30/01/11;483,88;;;;;;;;;;;;;;;;;
31/01/11;496,6;;;;;;;;;;;;;;;;;
01/02/11;483,14;;;;;;;;;;;;;;;;;
02/02/11;472,48;;;;;;;;;;;;;;;;;
03/02/11;464,86;;;;;;;;;;;;;;;;;
04/02/11;464,24;;;;;;;;;;;;;;;;;
05/02/11;467,97;;;;;;;;;;;;;;;;;
06/02/11;482,89;;;;;;;;;;;;;;;;;
07/02/11;489,64;;;;;;;;;;;;;;;;;
08/02/11;495,92;;;;;;;;;;;;;;;;;
09/02/11;506,09;;;;;;;;;;;;;;;;;
10/02/11;504,01;;;;;;;;;;;;;;;;;
11/02/11;501,16;;;;;;;;;;;;;;;;;
12/02/11;505,22;;;;;;;;;;;;;;;;;
13/02/11;509,64;;;;;;;;;;;;;;;;;
14/02/11;518,47;;;;;;;;;;;;;;;;;
15/02/11;521,55;;;;;;;;;;;;;;;;;
16/02/11;517,8;;;;;;;;;;;;;;;;;
17/02/11;521,11;;;;;;;;;;;;;;;;;
18/02/11;519,21;;;;;;;;;;;;;;;;;
19/02/11;511,13;;;;;;;;;;;;;;;;;
20/02/11;514,81;;;;;;;;;;;;;;;;;
21/02/11;531,02;;;;;;;;;;;;;;;;;
22/02/11;528,75;;;;;;;;;;;;;;;;;
23/02/11;533,42;;;;;;;;;;;;;;;;;
24/02/11;534,01;;;;;;;;;;;;;;;;;
25/02/11;520,88;;;;;;;;;;;;;;;;;
26/02/11;502,27;;;;;;;;;;;;;;;;;
27/02/11;501,78;;;;;;;;;;;;;;;;;
28/02/11;521,46;;;;;;;;;;;;;;;;;
01/03/11;514,22;;;;;;;;;;;;;;;;;
02/03/11;506,5;;;;;;;;;;;;;;;;;
03/03/11;499,21;;;;;;;;;;;;;;;;;
04/03/11;492,91;;;;;;;;;;;;;;;;;
05/03/11;486,29;;;;;;;;;;;;;;;;;
06/03/11;489,89;;;;;;;;;;;;;;;;;
06/03/12;495,39;;;;;;;;;;;;;;;;;
06/03/13;487,81;;;;;;;;;;;;;;;;;
06/03/14;487,13;;;;;;;;;;;;;;;;;
06/03/15;477,22;;;;;;;;;;;;;;;;;
06/03/16;483,39;;;;;;;;;;;;;;;;;
06/03/17;482,6;;;;;;;;;;;;;;;;;
06/03/18;483,28;;;;;;;;;;;;;;;;;
06/03/19;499,61;;;;;;;;;;;;;;;;;
06/03/20;494,86;;;;;;;;;;;;;;;;;
06/03/21;514,82;;;;;;;;;;;;;;;;;
06/03/22;536,24;;;;;;;;;;;;;;;;;
06/03/23;541,24;;;;;;;;;;;;;;;;;
19/03/11;532,63;;;;;;;;;;;;;;;;;
20/03/11;526,95;;;;;;;;;;;;;;;;;
21/03/11;524,98;;;;;;;;;;;;;;;;;
22/03/11;515,34;;;;;;;;;;;;;;;;;
23/03/11;505,98;;;;;;;;;;;;;;;;;
24/03/11;499,62;;;;;;;;;;;;;;;;;
25/03/11;503,68;;;;;;;;;;;;;;;;;
26/03/11;501,24;;;;;;;;;;;;;;;;;
27/03/11;497,09;;;;;;;;;;;;;;;;;
28/03/11;510,47;;;;;;;;;;;;;;;;;
29/03/11;504,73;;;;;;;;;;;;;;;;;
30/03/11;508,98;;;;;;;;;;;;;;;;;
31/03/11;494,16;;;;;;;;;;;;;;;;;
01/04/11;486,86;;;;;;;;;;;;;;;;;
02/04/11;483,66;;;;;;;;;;;;;;;;;
03/04/11;477,21;;;;;;;;;;;;;;;;;
04/04/11;496,12;;;;;;;;;;;;;;;;;
05/04/11;473,54;;;;;;;;;;;;;;;;;
06/04/11;457,08;;;;;;;;;;;;;;;;;
07/04/11;441,74;;;;;;;;;;;;;;;;;
08/04/11;429,64;;;;;;;;;;;;;;;;;
09/04/11;415,86;;;;;;;;;;;;;;;;;
10/04/11;426,14;;;;;;;;;;;;;;;;;
11/04/11;451,28;;;;;;;;;;;;;;;;;
12/04/11;443,35;;;;;;;;;;;;;;;;;
13/04/11;449,23;;;;;;;;;;;;;;;;;
14/04/11;455,8;;;;;;;;;;;;;;;;;
15/04/11;447,95;;;;;;;;;;;;;;;;;
16/04/11;418,86;;;;;;;;;;;;;;;;;
17/04/11;388,62;;;;;;;;;;;;;;;;;
18/04/11;429,03;;;;;;;;;;;;;;;;;
19/04/11;430,38;;;;;;;;;;;;;;;;;
20/04/11;416,73;;;;;;;;;;;;;;;;;
21/04/11;402,85;;;;;;;;;;;;;;;;;
22/04/11;383,19;;;;;;;;;;;;;;;;;
23/04/11;372,21;;;;;;;;;;;;;;;;;
24/04/11;262,54;;;;;;;;;;;;;;;;;
25/04/11;282,38;;;;;;;;;;;;;;;;;
26/04/11;400,5;;;;;;;;;;;;;;;;;
27/04/11;418,09;;;;;;;;;;;;;;;;;
28/04/11;411,11;;;;;;;;;;;;;;;;;
29/04/11;396,71;;;;;;;;;;;;;;;;;
30/04/11;366,99;;;;;;;;;;;;;;;;;
01/05/11;360,22;;;;;;;;;;;;;;;;;
02/05/11;434,62;;;;;;;;;;;;;;;;;
03/05/11;454,72;;;;;;;;;;;;;;;;;
04/05/11;461,41;;;;;;;;;;;;;;;;;
05/05/11;469,01;;;;;;;;;;;;;;;;;
06/05/11;462,31;;;;;;;;;;;;;;;;;
07/05/11;435,2;;;;;;;;;;;;;;;;;
08/05/11;418,9;;;;;;;;;;;;;;;;;
09/05/11;443,02;;;;;;;;;;;;;;;;;
10/05/11;443,81;;;;;;;;;;;;;;;;;
11/05/11;450,28;;;;;;;;;;;;;;;;;
12/05/11;449,95;;;;;;;;;;;;;;;;;
13/05/11;442,19;;;;;;;;;;;;;;;;;
14/05/11;434,13;;;;;;;;;;;;;;;;;
15/05/11;424,96;;;;;;;;;;;;;;;;;
16/05/11;436,85;;;;;;;;;;;;;;;;;
17/05/11;426,11;;;;;;;;;;;;;;;;;
18/05/11;434,02;;;;;;;;;;;;;;;;;
19/05/11;425,79;;;;;;;;;;;;;;;;;
20/05/11;424,86;;;;;;;;;;;;;;;;;
21/05/11;416,46;;;;;;;;;;;;;;;;;
22/05/11;412,17;;;;;;;;;;;;;;;;;
23/05/11;420,19;;;;;;;;;;;;;;;;;
24/05/11;409,23;;;;;;;;;;;;;;;;;
25/05/11;417,1;;;;;;;;;;;;;;;;;
26/05/11;419,54;;;;;;;;;;;;;;;;;
27/05/11;411,55;;;;;;;;;;;;;;;;;
28/05/11;398,4;;;;;;;;;;;;;;;;;
29/05/11;374,4;;;;;;;;;;;;;;;;;
30/05/11;413,18;;;;;;;;;;;;;;;;;
31/05/11;426,7;;;;;;;;;;;;;;;;;
01/06/11;423,7;;;;;;;;;;;;;;;;;
02/06/11;401,27;;;;;;;;;;;;;;;;;
03/06/11;410,5;;;;;;;;;;;;;;;;;
04/06/11;394;;;;;;;;;;;;;;;;;
05/06/11;381,29;;;;;;;;;;;;;;;;;
06/06/11;403,31;;;;;;;;;;;;;;;;;
07/06/11;440,32;;;;;;;;;;;;;;;;;
08/06/11;430,07;;;;;;;;;;;;;;;;;
09/06/11;413,39;;;;;;;;;;;;;;;;;
10/06/11;414,37;;;;;;;;;;;;;;;;;
11/06/11;395,67;;;;;;;;;;;;;;;;;
12/06/11;373,89;;;;;;;;;;;;;;;;;
13/06/11;389,94;;;;;;;;;;;;;;;;;
14/06/11;417,96;;;;;;;;;;;;;;;;;
15/06/11;420,52;;;;;;;;;;;;;;;;;
16/06/11;414,85;;;;;;;;;;;;;;;;;
17/06/11;400,59;;;;;;;;;;;;;;;;;
18/06/11;363,99;;;;;;;;;;;;;;;;;
19/06/11;253,57;;;;;;;;;;;;;;;;;
20/06/11;339,44;;;;;;;;;;;;;;;;;
21/06/11;397,48;;;;;;;;;;;;;;;;;
22/06/11;396,36;;;;;;;;;;;;;;;;;
23/06/11;340,08;;;;;;;;;;;;;;;;;
24/06/11;330,57;;;;;;;;;;;;;;;;;
25/06/11;306,56;;;;;;;;;;;;;;;;;
26/06/11;308,47;;;;;;;;;;;;;;;;;
27/06/11;370,89;;;;;;;;;;;;;;;;;
28/06/11;351,4;;;;;;;;;;;;;;;;;
29/06/11;353,61;;;;;;;;;;;;;;;;;
30/06/11;335,76;;;;;;;;;;;;;;;;;
01/07/11;311,34;;;;;;;;;;;;;;;;;
02/07/11;284,21;;;;;;;;;;;;;;;;;
03/07/11;225,73;;;;;;;;;;;;;;;;;
04/07/11;335,79;;;;;;;;;;;;;;;;;
05/07/11;343,42;;;;;;;;;;;;;;;;;
06/07/11;340,06;;;;;;;;;;;;;;;;;
07/07/11;351,19;;;;;;;;;;;;;;;;;
08/07/11;345,89;;;;;;;;;;;;;;;;;
09/07/11;331,06;;;;;;;;;;;;;;;;;
10/07/11;315,02;;;;;;;;;;;;;;;;;
11/07/11;346,91;;;;;;;;;;;;;;;;;
12/07/11;349,08;;;;;;;;;;;;;;;;;
13/07/11;338,94;;;;;;;;;;;;;;;;;
14/07/11;333,28;;;;;;;;;;;;;;;;;
15/07/11;328,17;;;;;;;;;;;;;;;;;
16/07/11;329,85;;;;;;;;;;;;;;;;;
17/07/11;270,95;;;;;;;;;;;;;;;;;
18/07/11;306,09;;;;;;;;;;;;;;;;;
19/07/11;329,93;;;;;;;;;;;;;;;;;
20/07/11;335,67;;;;;;;;;;;;;;;;;
21/07/11;331,68;;;;;;;;;;;;;;;;;
22/07/11;305,23;;;;;;;;;;;;;;;;;
23/07/11;207,93;;;;;;;;;;;;;;;;;
24/07/11;151,45;;;;;;;;;;;;;;;;;
25/07/11;265,99;;;;;;;;;;;;;;;;;
26/07/11;289,04;;;;;;;;;;;;;;;;;
27/07/11;277,13;;;;;;;;;;;;;;;;;
28/07/11;253,99;;;;;;;;;;;;;;;;;
29/07/11;275,35;;;;;;;;;;;;;;;;;
30/07/11;273,62;;;;;;;;;;;;;;;;;
31/07/11;273,25;;;;;;;;;;;;;;;;;
01/08/11;317,39;;;;;;;;;;;;;;;;;
02/08/11;316,74;;;;;;;;;;;;;;;;;
03/08/11;306,89;;;;;;;;;;;;;;;;;
04/08/11;304,01;;;;;;;;;;;;;;;;;
05/08/11;300,65;;;;;;;;;;;;;;;;;
06/08/11;283,42;;;;;;;;;;;;;;;;;
07/08/11;223,4;;;;;;;;;;;;;;;;;
08/08/11;300,79;;;;;;;;;;;;;;;;;
09/08/11;284,03;;;;;;;;;;;;;;;;;
10/08/11;264,46;;;;;;;;;;;;;;;;;
11/08/11;268,27;;;;;;;;;;;;;;;;;
12/08/11;285,98;;;;;;;;;;;;;;;;;
13/08/11;270,2;;;;;;;;;;;;;;;;;
14/08/11;272,46;;;;;;;;;;;;;;;;;
15/08/11;317,82;;;;;;;;;;;;;;;;;
16/08/11;338,85;;;;;;;;;;;;;;;;;
17/08/11;335,21;;;;;;;;;;;;;;;;;
18/08/11;343,81;;;;;;;;;;;;;;;;;
19/08/11;340,16;;;;;;;;;;;;;;;;;
20/08/11;315,02;;;;;;;;;;;;;;;;;
21/08/11;325,89;;;;;;;;;;;;;;;;;
22/08/11;358,52;;;;;;;;;;;;;;;;;
23/08/11;348,81;;;;;;;;;;;;;;;;;
24/08/11;338,78;;;;;;;;;;;;;;;;;
25/08/11;341,35;;;;;;;;;;;;;;;;;
26/08/11;336,25;;;;;;;;;;;;;;;;;
27/08/11;332,94;;;;;;;;;;;;;;;;;
28/08/11;307,62;;;;;;;;;;;;;;;;;
29/08/11;333,55;;;;;;;;;;;;;;;;;
30/08/11;344,12;;;;;;;;;;;;;;;;;
31/08/11;353,41;;;;;;;;;;;;;;;;;
01/09/11;352,96;;;;;;;;;;;;;;;;;
02/09/11;349,19;;;;;;;;;;;;;;;;;
03/09/11;338,07;;;;;;;;;;;;;;;;;
04/09/11;322,71;;;;;;;;;;;;;;;;;
05/09/11;338,66;;;;;;;;;;;;;;;;;
06/09/11;307,53;;;;;;;;;;;;;;;;;
07/09/11;272,93;;;;;;;;;;;;;;;;;
08/09/11;280,83;;;;;;;;;;;;;;;;;
09/09/11;280,47;;;;;;;;;;;;;;;;;
10/09/11;241,9;;;;;;;;;;;;;;;;;
11/09/11;181,43;;;;;;;;;;;;;;;;;
12/09/11;220,29;;;;;;;;;;;;;;;;;
13/09/11;175,39;;;;;;;;;;;;;;;;;
14/09/11;166,38;;;;;;;;;;;;;;;;;
15/09/11;103,32;;;;;;;;;;;;;;;;;
16/09/11;138,67;;;;;;;;;;;;;;;;;
17/09/11;62,7;;;;;;;;;;;;;;;;;
18/09/11;108,07;;;;;;;;;;;;;;;;;
19/09/11;199,71;;;;;;;;;;;;;;;;;
20/09/11;200,02;;;;;;;;;;;;;;;;;
21/09/11;232,02;;;;;;;;;;;;;;;;;
22/09/11;191,19;;;;;;;;;;;;;;;;;
23/09/11;212,86;;;;;;;;;;;;;;;;;
24/09/11;200,54;;;;;;;;;;;;;;;;;
25/09/11;202,08;;;;;;;;;;;;;;;;;
26/09/11;245,33;;;;;;;;;;;;;;;;;
27/09/11;238,52;;;;;;;;;;;;;;;;;
28/09/11;219,42;;;;;;;;;;;;;;;;;
29/09/11;168,5;;;;;;;;;;;;;;;;;
30/09/11;139,9;;;;;;;;;;;;;;;;;
01/10/11;49,5;;;;;;;;;;;;;;;;;
02/10/11;45,58;;;;;;;;;;;;;;;;;
03/10/11;110,58;;;;;;;;;;;;;;;;;
04/10/11;77,05;;;;;;;;;;;;;;;;;
05/10/11;65,13;;;;;;;;;;;;;;;;;
06/10/11;63,37;;;;;;;;;;;;;;;;;
07/10/11;76,26;;;;;;;;;;;;;;;;;
08/10/11;68,51;;;;;;;;;;;;;;;;;
09/10/11;87,09;;;;;;;;;;;;;;;;;
10/10/11;136,86;;;;;;;;;;;;;;;;;
11/10/11;175,62;;;;;;;;;;;;;;;;;
12/10/11;221,49;;;;;;;;;;;;;;;;;
13/10/11;273,77;;;;;;;;;;;;;;;;;
14/10/11;286,74;;;;;;;;;;;;;;;;;
15/10/11;267,62;;;;;;;;;;;;;;;;;
16/10/11;271,54;;;;;;;;;;;;;;;;;
17/10/11;297,74;;;;;;;;;;;;;;;;;
18/10/11;263,46;;;;;;;;;;;;;;;;;
19/10/11;281,05;;;;;;;;;;;;;;;;;
20/10/11;305,89;;;;;;;;;;;;;;;;;
21/10/11;316,59;;;;;;;;;;;;;;;;;
22/10/11;288,29;;;;;;;;;;;;;;;;;
23/10/11;278,53;;;;;;;;;;;;;;;;;
24/10/11;294,97;;;;;;;;;;;;;;;;;
25/10/11;298,82;;;;;;;;;;;;;;;;;
26/10/11;307,63;;;;;;;;;;;;;;;;;
27/10/11;302,85;;;;;;;;;;;;;;;;;
28/10/11;304,36;;;;;;;;;;;;;;;;;
29/10/11;293,02;;;;;;;;;;;;;;;;;
30/10/11;274,17;;;;;;;;;;;;;;;;;
31/10/11;315,63;;;;;;;;;;;;;;;;;
01/11/11;310,14;;;;;;;;;;;;;;;;;
02/11/11;316,87;;;;;;;;;;;;;;;;;
03/11/11;310,14;;;;;;;;;;;;;;;;;
04/11/11;303,74;;;;;;;;;;;;;;;;;
05/11/11;309,52;;;;;;;;;;;;;;;;;
06/11/11;309,49;;;;;;;;;;;;;;;;;
07/11/11;332,24;;;;;;;;;;;;;;;;;
08/11/11;339,08;;;;;;;;;;;;;;;;;
09/11/11;342,6;;;;;;;;;;;;;;;;;
10/11/11;344,66;;;;;;;;;;;;;;;;;
11/11/11;335,36;;;;;;;;;;;;;;;;;
12/11/11;325,44;;;;;;;;;;;;;;;;;
13/11/11;329,39;;;;;;;;;;;;;;;;;
14/11/11;346,68;;;;;;;;;;;;;;;;;
15/11/11;356,83;;;;;;;;;;;;;;;;;
16/11/11;350,72;;;;;;;;;;;;;;;;;
17/11/11;360,57;;;;;;;;;;;;;;;;;
18/11/11;350,87;;;;;;;;;;;;;;;;;
19/11/11;329,06;;;;;;;;;;;;;;;;;
20/11/11;327,94;;;;;;;;;;;;;;;;;
21/11/11;335,27;;;;;;;;;;;;;;;;;
22/11/11;335,77;;;;;;;;;;;;;;;;;
23/11/11;323,03;;;;;;;;;;;;;;;;;
24/11/11;309,42;;;;;;;;;;;;;;;;;
25/11/11;293,69;;;;;;;;;;;;;;;;;
26/11/11;272,9;;;;;;;;;;;;;;;;;
27/11/11;249,94;;;;;;;;;;;;;;;;;
28/11/11;293,47;;;;;;;;;;;;;;;;;
29/11/11;289,7;;;;;;;;;;;;;;;;;
30/11/11;277,99;;;;;;;;;;;;;;;;;
01/12/11;277,72;;;;;;;;;;;;;;;;;
02/12/11;298,95;;;;;;;;;;;;;;;;;
03/12/11;272,38;;;;;;;;;;;;;;;;;
04/12/11;240,97;;;;;;;;;;;;;;;;;
05/12/11;291,69;;;;;;;;;;;;;;;;;
06/12/11;296,33;;;;;;;;;;;;;;;;;
07/12/11;305,99;;;;;;;;;;;;;;;;;
08/12/11;302,13;;;;;;;;;;;;;;;;;
09/12/11;273,83;;;;;;;;;;;;;;;;;
10/12/11;264,49;;;;;;;;;;;;;;;;;
11/12/11;275,17;;;;;;;;;;;;;;;;;
12/12/11;286,42;;;;;;;;;;;;;;;;;
13/12/11;274,85;;;;;;;;;;;;;;;;;
14/12/11;269,28;;;;;;;;;;;;;;;;;
15/12/11;275,74;;;;;;;;;;;;;;;;;
16/12/11;293,61;;;;;;;;;;;;;;;;;
17/12/11;255,8;;;;;;;;;;;;;;;;;
18/12/11;252,22;;;;;;;;;;;;;;;;;
19/12/11;284,04;;;;;;;;;;;;;;;;;
20/12/11;288,61;;;;;;;;;;;;;;;;;
21/12/11;288,59;;;;;;;;;;;;;;;;;
22/12/11;279,72;;;;;;;;;;;;;;;;;
23/12/11;252,26;;;;;;;;;;;;;;;;;
24/12/11;215,35;;;;;;;;;;;;;;;;;
25/12/11;169,54;;;;;;;;;;;;;;;;;
26/12/11;163,19;;;;;;;;;;;;;;;;;
27/12/11;220,7;;;;;;;;;;;;;;;;;
28/12/11;236,98;;;;;;;;;;;;;;;;;
29/12/11;204,31;;;;;;;;;;;;;;;;;
30/12/11;237,64;;;;;;;;;;;;;;;;;
31/12/11;256,26;;;;;;;;;;;;;;;;;
01/01/12;224,83;;;;;;;;;;;;;;;;;
02/01/12;259,57;;;;;;;;;;;;;;;;;
03/01/12;239,05;;;;;;;;;;;;;;;;;
04/01/12;233,6;;;;;;;;;;;;;;;;;
05/01/12;248,32;;;;;;;;;;;;;;;;;
06/01/12;249,84;;;;;;;;;;;;;;;;;
07/01/12;246,63;;;;;;;;;;;;;;;;;
08/01/12;251,54;;;;;;;;;;;;;;;;;
09/01/12;346,3;;;;;;;;;;;;;;;;;
10/01/12;312,52;;;;;;;;;;;;;;;;;
11/01/12;275,21;;;;;;;;;;;;;;;;;
12/01/12;259,75;;;;;;;;;;;;;;;;;
13/01/12;248,42;;;;;;;;;;;;;;;;;
14/01/12;254,2;;;;;;;;;;;;;;;;;
15/01/12;268,47;;;;;;;;;;;;;;;;;
16/01/12;317,92;;;;;;;;;;;;;;;;;
17/01/12;351,32;;;;;;;;;;;;;;;;;
18/01/12;291,74;;;;;;;;;;;;;;;;;
19/01/12;280,49;;;;;;;;;;;;;;;;;
20/01/12;300,35;;;;;;;;;;;;;;;;;
21/01/12;259,09;;;;;;;;;;;;;;;;;
22/01/12;241,23;;;;;;;;;;;;;;;;;
23/01/12;325,26;;;;;;;;;;;;;;;;;
24/01/12;337,97;;;;;;;;;;;;;;;;;
25/01/12;331,09;;;;;;;;;;;;;;;;;
26/01/12;299,85;;;;;;;;;;;;;;;;;
27/01/12;328,35;;;;;;;;;;;;;;;;;
28/01/12;292,09;;;;;;;;;;;;;;;;;
29/01/12;278,84;;;;;;;;;;;;;;;;;
30/01/12;327,1;;;;;;;;;;;;;;;;;
31/01/12;370,7;;;;;;;;;;;;;;;;;
01/02/12;541,55;;;;;;;;;;;;;;;;;
02/02/12;657,7;;;;;;;;;;;;;;;;;
03/02/12;644,75;;;;;;;;;;;;;;;;;
04/02/12;393,92;;;;;;;;;;;;;;;;;
05/02/12;332,5;;;;;;;;;;;;;;;;;
06/02/12;576,28;;;;;;;;;;;;;;;;;
07/02/12;543,45;;;;;;;;;;;;;;;;;
08/02/12;732,8;;;;;;;;;;;;;;;;;
09/02/12;494,78;;;;;;;;;;;;;;;;;
10/02/12;530,76;;;;;;;;;;;;;;;;;
11/02/12;330,7;;;;;;;;;;;;;;;;;
12/02/12;298,15;;;;;;;;;;;;;;;;;
13/02/12;380,82;;;;;;;;;;;;;;;;;
14/02/12;319,87;;;;;;;;;;;;;;;;;
15/02/12;285;;;;;;;;;;;;;;;;;
16/02/12;344,98;;;;;;;;;;;;;;;;;
17/02/12;294,5;;;;;;;;;;;;;;;;;
18/02/12;264,17;;;;;;;;;;;;;;;;;
19/02/12;249,4;;;;;;;;;;;;;;;;;
20/02/12;296,03;;;;;;;;;;;;;;;;;
21/02/12;273,46;;;;;;;;;;;;;;;;;
22/02/12;258,89;;;;;;;;;;;;;;;;;
23/02/12;235,76;;;;;;;;;;;;;;;;;
24/02/12;237,86;;;;;;;;;;;;;;;;;
25/02/12;231,49;;;;;;;;;;;;;;;;;
26/02/12;247,38;;;;;;;;;;;;;;;;;
27/02/12;282,2;;;;;;;;;;;;;;;;;
28/02/12;253,43;;;;;;;;;;;;;;;;;
29/02/12;256,34;;;;;;;;;;;;;;;;;
